week,km_total,run_count,avg_pace,max_run_km,avg_run_km,long_run_ratio,efficiency
2024-07-08/2024-07-14,5.01,1.0,5.99736116108912,5.01,5.01,1.0,0.016072874493927126
2024-07-15/2024-07-21,13.584800000000001,3.0,5.714431101232857,5.783600000000001,4.528266666666667,1.2772216006124493,0.01699087555814405
2024-07-22/2024-07-28,14.6412,4.0,5.843676249029233,5.016,3.6603,1.3703794770920417,0.01666082895504962
2024-07-29/2024-08-04,22.5828,4.0,6.425799961808573,11.1287,5.6457,1.9711816072409092,0.015726084997747414
2024-08-05/2024-08-11,17.5256,3.0,7.585000137440375,11.1315,5.841866666666667,1.9054697128771625,0.01412776412776413
2024-08-12/2024-08-18,15.6353,3.0,6.068242936108136,8.818100000000001,5.211766666666667,1.6919598600602486,0.01593623188405797
2024-08-19/2024-08-25,21.0556,4.0,5.86090981664179,10.1501,5.2639,1.928247117156481,0.0181983708672736
2024-08-26/2024-09-01,16.232599999999998,3.0,5.82327597163263,10.0184,5.410866666666666,1.8515333341547258,0.017034099920697862
2024-09-02/2024-09-08,19.9475,2.0,5.569645598965791,10.081100000000001,9.97375,1.010763253540544,0.017401162790697675
2024-09-09/2024-09-15,16.4365,2.0,5.645415487700948,10.837,8.21825,1.3186505642928847,0.017062554050158548
2024-09-16/2024-09-22,27.3497,3.0,5.354790496809939,10.1,9.116566666666666,1.107873212503245,0.01826342035787621
2024-09-23/2024-09-29,10.1191,2.0,5.2580992566615095,5.1006,5.05955,1.008113369766086,0.01856268221574344
2024-09-30/2024-10-06,13.9494,3.0,5.141485757096489,7.0827,4.6498,1.5232268054539981,0.019185404339250492
2024-10-07/2024-10-13,0.0,0.0,5.141485757096489,,,1.5232268054539981,0.019185404339250492
2024-10-14/2024-10-20,0.0,0.0,5.141485757096489,,,1.5232268054539981,0.019185404339250492
2024-10-21/2024-10-27,36.370400000000004,4.0,5.555007904521575,16.1734,9.092600000000001,1.778743153773398,0.017219670876387292
2024-10-28/2024-11-03,4.209,1.0,5.378078950198988,4.209,4.209,1.0,0.017954808806488993
2024-11-04/2024-11-10,24.469499999999996,3.0,5.8181130715977885,10.8868,8.1565,1.3347391650830627,0.017132060461416073
2024-11-11/2024-11-17,21.999699999999997,3.0,5.294412926036867,10.770299999999999,7.333233333333332,1.468697300417733,0.018357919254658385
2024-11-18/2024-11-24,25.3708,2.0,5.418711666972108,15.0534,12.6854,1.1866712914058681,0.017761107905366415
2024-11-25/2024-12-01,24.378300000000003,2.0,5.812270944238677,14.0076,12.189150000000001,1.1491859563628308,0.016835926034634578
2024-12-02/2024-12-08,8.5049,1.0,5.409499080385157,8.5049,8.5049,1.0,0.017933643771827705
2024-12-09/2024-12-15,31.7286,2.0,5.79228427891343,16.2282,15.8643,1.0229382954180142,0.016813668224299066
2024-12-16/2024-12-22,27.5807,2.0,5.205611498072129,15.0169,13.79035,1.0889426301725482,0.018646682188591383
2024-12-23/2024-12-29,0.0,0.0,5.205611498072129,,,1.0889426301725482,0.018646682188591383
2024-12-30/2025-01-05,21.2095,2.0,5.97172085495543,10.8509,10.60475,1.0232112968245362,0.016615110053539557
2025-01-06/2025-01-12,20.686700000000002,2.0,5.568778631509259,10.613100000000001,10.343350000000001,1.0260795583635862,0.017775154912953672
2025-01-13/2025-01-19,32.3668,3.0,5.665035956624821,12.7128,10.788933333333333,1.178318523919572,0.01725429017160687
2025-01-20/2025-01-26,17.2207,1.0,5.065856129685916,17.2207,17.2207,1.0,0.019398584905660377
2025-01-27/2025-02-02,15.0282,1.0,5.151983513652756,15.0282,15.0282,1.0,0.01880813953488372
2025-02-03/2025-02-09,0.0,0.0,5.151983513652756,,,1.0,0.01880813953488372
2025-02-10/2025-02-16,0.0,0.0,5.151983513652756,,,1.0,0.01880813953488372
2025-02-17/2025-02-23,9.8909,1.0,5.88512241054614,9.8909,9.8909,1.0,0.016787196206283342
2025-02-24/2025-03-02,13.677,2.0,5.399932689699128,10.0178,6.8385,1.4649118958836,0.017721664275466283
2025-03-03/2025-03-09,29.2425,2.0,5.35377714808304,16.8622,14.62125,1.1532666495682655,0.01836470588235294
2025-03-10/2025-03-16,15.024,1.0,5.137690094533498,15.024,15.024,1.0,0.018463289698349462
2025-03-17/2025-03-23,11.762899999999998,2.0,4.877654245598953,10.072299999999998,5.881449999999999,1.7125538770201225,0.019480556344024978
2025-03-24/2025-03-30,21.5199,2.0,5.541401658309757,11.075700000000001,10.75995,1.0293449319002412,0.018032934131736525
2025-03-31/2025-04-06,26.9456,2.0,5.577145508574873,18.1531,13.4728,1.347388813015854,0.017627468317123487
2025-04-07/2025-04-13,10.0671,1.0,4.985541928407618,10.0671,10.0671,1.0,0.019481351981351983
2025-04-14/2025-04-20,34.6753,3.0,4.98840939671978,18.4576,11.558433333333333,1.5968946195130251,0.019293687451886064
2025-04-21/2025-04-27,16.5254,2.0,5.0460160802650424,11.3786,8.2627,1.3771043363549444,0.01950367107195301
2025-04-28/2025-05-04,41.8926,3.0,4.978560058744123,21.261200000000002,13.9642,1.5225505220492404,0.020059689614007163
2025-05-05/2025-05-11,20.945500000000003,3.0,5.414052141273792,10.532,6.981833333333334,1.508486309708529,0.019397688095720945
2025-05-12/2025-05-18,12.5922,2.0,5.057198062011231,11.8057,6.2961,1.8750813995965756,0.02008672248803828
2025-05-19/2025-05-25,31.893700000000003,3.0,4.931351812634091,11.8271,10.631233333333334,1.1124861649792905,0.02009042657755062
2025-05-26/2025-06-01,39.364,3.0,5.250734250989684,20.487299999999998,13.121333333333332,1.561373336043085,0.019133028435076554
2025-06-02/2025-06-08,21.8159,2.0,5.263600726900279,14.1057,10.90795,1.2931577427472625,0.018849347568208778
2025-06-09/2025-06-15,23.9591,2.0,5.980822135639132,18.9509,11.97955,1.5819375519113825,0.018206022187004754
2025-06-16/2025-06-22,33.455200000000005,4.0,5.104411145520151,11.8954,8.363800000000001,1.4222482603601232,0.01976467038769045
2025-06-23/2025-06-29,0.0,0.0,5.104411145520151,,,1.4222482603601232,0.01976467038769045
2025-06-30/2025-07-06,34.3801,6.0,5.397555417287772,14.1999,5.730016666666667,2.4781603311217824,0.02032968201637775
2025-07-07/2025-07-13,25.8705,2.0,5.089017954871071,14.886700000000001,12.93525,1.1508629520109779,0.019683298476247387
2025-07-14/2025-07-20,35.5139,3.0,5.411524301261248,23.3466,11.837966666666667,1.9721799070223207,0.019462931760741365
2025-07-21/2025-07-27,31.1704,3.0,5.538401557893626,15.720600000000001,10.390133333333333,1.5130315940764316,0.018690938842299037
2025-07-28/2025-08-03,37.8019,3.0,5.459449692099576,15.006,12.600633333333334,1.1908925212753856,0.019390725722603447
2025-08-04/2025-08-10,20.3016,2.0,5.0727886289737,12.9406,10.1508,1.2748354809473144,0.020311248073959936
2025-08-11/2025-08-17,33.0981,2.0,5.2852773221590414,16.615599999999997,16.54905,1.0040213788706902,0.019267922235722962
2025-08-18/2025-08-24,14.396,1.0,5.309546564723373,14.396,14.396,1.0,0.01953329184816428
2025-08-25/2025-08-31,18.728,2.0,5.277767139129056,10.4427,9.364,1.1151964972234087,0.018809241706161134
2025-09-01/2025-09-07,31.4928,2.0,4.822722117554441,21.3964,15.7464,1.3588121729411167,0.019684120660216277
2025-09-08/2025-09-14,19.541400000000003,2.0,6.024176389278055,14.316600000000001,9.770700000000001,1.4652583745279253,0.017996747967479673
2025-09-15/2025-09-21,23.1147,2.0,4.619960300573696,16.2205,11.55735,1.4034791712633088,0.02195077484047402
2025-09-22/2025-09-28,47.0543,4.0,5.131115778745343,21.5198,11.763575,1.8293588471191795,0.019766741911211437
2025-09-29/2025-10-05,10.2113,1.0,5.619240278714317,10.2113,10.2113,1.0,0.01889171974522293
2025-10-06/2025-10-12,9.850900000000001,2.0,4.897202329704859,8.030100000000001,4.9254500000000005,1.630328193363043,0.020724284844796104
2025-10-13/2025-10-19,19.109,2.0,5.439721793027463,10.0923,9.5545,1.0562876131665706,0.01915
2025-10-20/2025-10-26,9.8651,1.0,5.312931675698651,9.8651,9.8651,1.0,0.019717159019484603
2025-10-27/2025-11-02,28.3545,3.0,5.609019377525236,10.411700000000002,9.451500000000001,1.101592339840237,0.01911025968497233
2025-11-03/2025-11-09,24.2576,2.0,5.829218425465321,15.026200000000001,12.1288,1.2388859573906734,0.018957856909506694
2025-11-10/2025-11-16,19.9538,2.0,5.2575210553105265,10.5775,9.9769,1.0601990598282032,0.020334701610356803
2025-11-17/2025-11-23,31.5609,3.0,5.262556876228705,11.5414,10.5203,1.097059969772725,0.01969252992158481
2025-11-24/2025-11-30,0.0,0.0,5.262556876228705,,,1.097059969772725,0.01969252992158481
2025-12-01/2025-12-07,9.8165,1.0,4.47427293064877,9.8165,9.8165,1.0,0.0216695753344968
2025-12-08/2025-12-14,28.786,2.0,5.186533809059904,15.3613,14.393,1.0672757590495379,0.019105450236966824
2025-12-15/2025-12-21,26.1996,2.0,4.855550038688796,15.661200000000001,13.0998,1.1955297027435534,0.020746449078271383
2025-12-22/2025-12-28,14.3363,1.0,5.024620641141594,14.3363,14.3363,1.0,0.02190885072655218
2025-12-29/2026-01-04,24.4343,2.0,5.737613003059227,13.494399999999999,12.21715,1.1045456591758307,0.01861894203357618
2026-01-05/2026-01-11,26.030900000000003,2.0,5.269088319344482,14.5253,13.015450000000001,1.1160044408760357,0.019172977885489245
2026-01-12/2026-01-18,27.312399999999997,2.0,5.2545388398382435,20.040599999999998,13.656199999999998,1.4675092631918103,0.019825
2026-01-19/2026-01-25,0.0,0.0,5.2545388398382435,,,1.4675092631918103,0.019825
2026-01-26/2026-02-01,24.040699999999998,2.0,5.2811477205075175,15.153799999999999,12.020349999999999,1.260678765593348,0.01951309707241911
2026-02-02/2026-02-08,11.5749,1.0,5.933309600094932,11.5749,11.5749,1.0,0.019005412719891746
2026-02-09/2026-02-15,35.4767,3.0,5.273460629342192,12.8141,11.825566666666667,1.0835928933638135,0.019250860498076533
2026-02-16/2026-02-22,31.6824,3.0,5.103645158552419,11.511,10.5608,1.089974244375426,0.020098239869013507
2026-02-23/2026-03-01,19.6313,2.0,5.192789155416133,11.6099,9.81565,1.182794822553779,0.020337114051669818
2026-03-02/2026-03-08,31.1087,3.0,4.940268706039382,11.190299999999999,10.369566666666666,1.0791482768485987,0.020303453783190258
2026-03-09/2026-03-15,26.2864,3.0,4.637661513537831,10.7365,8.762133333333333,1.2253294479274455,0.02163490471414243
2026-03-16/2026-03-22,20.9354,2.0,5.068191898285038,10.9206,10.4677,1.0432664291105018,0.020724181360201512
